Gene,Intercept_coef,Intercept_pval,Organ_SP_coef,Organ_SP_pval,IL17_coef,IL17_pval,Organ_SP:IL17_coef,Organ_SP:IL17_pval,EPO_coef,EPO_pval,Organ_SP:EPO_coef,Organ_SP:EPO_pval,IL17:EPO_coef,IL17:EPO_pval,Organ_SP:IL17:EPO_coef,Organ_SP:IL17:EPO_pval,Organ_SP_fold_change,IL17_fold_change,EPO_fold_change,model_0_lrt_stat,model_0_lrt_pval,model_1_lrt_stat,model_1_lrt_pval,model_2_lrt_stat,model_2_lrt_pval,model_3_lrt_stat,model_3_lrt_pval,model_4_lrt_stat,model_4_lrt_pval,model_5_lrt_stat,model_5_lrt_pval,model_6_lrt_stat,model_6_lrt_pval,model_0_lrt_pval_corrected,model_1_lrt_pval_corrected,model_2_lrt_pval_corrected,model_3_lrt_pval_corrected,model_4_lrt_pval_corrected,model_5_lrt_pval_corrected,model_6_lrt_pval_corrected,Significant_In_Any_Model,Significance_Type,Significant_In_Models,Number_of_Models_Significant,Cellstate
Creb1,3.0520697204987752,3.3841870607876388e-102,0.5351185631036368,0.0074381076686373,0.5441023738463411,0.0105889158786165,-0.6845550259200335,0.0156704342534179,-0.0187653991439233,0.9218254514102928,-0.7485730649291804,0.0070675290909356,-0.6936011700246721,0.0122850686246388,1.461671721286413,0.0002021011617578,1.7076506946185657,1.7230610233664496,0.9814095747641244,17.47946529329056,0.0015592989053657,13.960135069044554,0.000930240377744,27.039622569689527,1.951558321229614e-05,16.961257404017488,0.0019667397249212,13.845389165728191,0.0009851717338882,13.81982699668697,0.000201201765225,13.828955133083582,0.0009933002564712,0.022554080649065,0.0151404016315364,0.0006391172430591,0.0268901018329214,0.0158278814804947,0.0043848591165154,0.0159391962460368,True,Shared,"Epo, Organ, IL-17, Epo triple interaction",2,EEP
Mfsd7b,1.2778314278589014,8.425723512232085e-26,-0.1991866764602501,0.2442794413305875,-0.3214102208797103,0.0776390472437326,0.7781472481845237,0.0013262048211659,-0.3326082882385259,0.042072479968991,0.030555436188117,0.8977557367487248,0.2641465379558576,0.2651076208918658,-0.2565326010062013,0.4458973442332984,0.81939691693883,0.7251257282551491,0.7170510164681344,18.32989413011819,0.0010637000607852,15.300911263657326,0.0004758272775712,10.547467191418946,0.0321493852921601,18.246988101458555,0.001104198899759,1.247965381798167,0.535806231911331,0.5835326563546914,0.4449309542847518,0.9207642237533946,0.6310424706092439,0.016796638756278,0.0089039223691345,0.1960622627279951,0.0172832846214698,0.8013318277971039,0.747104765243361,0.850192922697962,True,Unique,Organ and IL-17 interaction,1,EEP
Dph6,3.1749921353507533,1.094054644314764e-105,-0.1915701827145855,0.3487590386038702,0.0770109032800323,0.7235164504547542,0.1852319154251625,0.522557550810403,-0.159728247236481,0.4140281581514158,-0.3053561611267414,0.2826098022874066,-0.2839033721953594,0.3162494861454239,0.9413208556229686,0.0192628858335874,0.8256616758952465,1.0800538524580048,0.8523753928638528,17.405463242641417,0.001611928219056,16.708568442401884,0.0002353859098337,11.40162913727545,0.0224024383256389,22.073814584535285,0.0001937523511577,6.322993017000044,0.0423622980816984,5.493384421287374,0.0190885571845061,6.164181881647892,0.0458632589607966,0.0231317183821029,0.0049820371346324,0.1556873249225133,0.0042582143276455,0.2318494613442853,0.1395666415541537,0.2427468691452466,True,Shared,"Organ and IL-17 interaction, IL-17",2,EEP
Lamp2,2.404368921478782,5.521891763537082e-62,0.6946658713683218,0.0006402102712287,0.4944306746345443,0.0224819126833629,-1.0340599768846936,0.0003350289942422,-0.2635333184005642,0.1756982569526222,-0.5063661640304024,0.0734040857356301,-0.4888195745331959,0.0829499525534317,1.3914952709427442,0.0005085114671959,2.0030396892065485,1.6395645276155877,0.7683320224186657,23.023700447784904,0.0001252531071455,14.526549395576694,0.0007008093351062,29.85168515395162,5.246761820017242e-06,16.213535823030725,0.0027456153775739,13.107957739071026,0.0014244366602903,12.097257119264214,0.0005049605049856,12.98069628698886,0.001518020427126,0.0029683211152598,0.0121388114183698,0.0002143225296544,0.0346218095952402,0.0209825543520415,0.0093560067167284,0.0220630502217981,True,Shared,"Organ, Epo, Organ, IL-17, Epo triple interaction",3,EEP
Rnf38,1.7267276472389987,1.275101840708616e-34,0.3662488831539661,0.064116557585632,0.1217899165247921,0.5631301400957738,0.1006617846168328,0.7195099020690261,-0.0559456594020001,0.7674758633184725,-0.8526043284003113,0.0019314401561538,-0.2233211513769458,0.4152235581742113,0.9658344439125996,0.0130732379151008,1.4423141656862812,1.1295167840416267,0.9455905184485396,24.62675104203754,5.979393563867636e-05,15.73616633389247,0.0003827673605865,23.5096911300825,0.000100140703961,24.16965402718415,7.385744822802331e-05,7.905062161777096,0.0192060281920818,6.175883905480987,0.0129503196492177,9.799403692240048,0.0074488036295771,0.0016283297500039,0.0074806661071718,0.0024664114527466,0.0019262585708912,0.1400173606488535,0.1071970188521553,0.072343204008796,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17",4,EEP
Zfp865,1.0084600516405129,3.5514910244822363e-16,0.0762027180391572,0.6612653198149312,0.2799921416757818,0.1305230882430264,0.2143501501640781,0.3843829279856803,0.2963701697402571,0.074794616450348,-0.5439018014785252,0.0244537211069923,-0.81631381165778,0.000704980307205,0.7249894351437665,0.0340856338467186,1.0791813215059087,1.3231194147952423,1.344967931125597,18.613711342981333,0.0009358583779962,16.41954758029442,0.0002719822393936,18.11851088675576,0.0011699874075151,28.5201277428514,9.78338851467558e-06,11.631514156721096,0.0029802232106698,4.504657132751163,0.0338026723960977,5.637732920929011,0.0596735467102156,0.0152088103532548,0.0056283717378144,0.0180692451772709,0.0003619132261601,0.0367367193709754,0.2021310084319782,0.2828178807707709,True,Shared,"Organ and IL-17 interaction, IL-17",2,EEP
Aldh16a1,1.8035327789342808,2.996940260571125e-38,-0.3323841279790114,0.0900741030200031,-0.157126968465943,0.4517249444299496,0.9074054068896008,0.0010917275849712,-0.0715868577562142,0.7026978123233671,0.004309420489519,0.9873860685001292,0.0476208108591361,0.8608704058851065,-0.3357512992466964,0.3841125619667156,0.7172117688265431,0.8545955452435485,0.930915416858888,16.067285551792338,0.0029301927251018,15.231655477600723,0.0004925927753239,3.810246369786,0.4322948540432177,22.830469854647163,0.0001368930511308,1.1424031106917028,0.5648463366565014,0.7606854230461977,0.383114106360902,1.4803353430643256,0.4770339238061569,0.0362446968954195,0.0091584280192,0.7388003203210265,0.0032018165515189,0.816815449700801,0.704063914135019,0.766760969033001,True,Shared,"Organ and IL-17 interaction, IL-17",2,EEP
Msl2,2.716268934909784,8.639497541331392e-82,0.7256706508289416,0.0002728046728655,0.5630411498819823,0.0079931622485314,-0.9229781993628724,0.0010858870523255,-0.1349540395648881,0.4791153191403386,-0.8913734270881697,0.0012977256608803,-0.5174215505747799,0.0610563747946561,1.3856884761657864,0.0004107847062445,2.066116278023709,1.7560046616050522,0.8737560689743159,17.341060907318024,0.0016591542571359,13.57651588110457,0.0011269302446593,37.65211184498549,1.321855930087006e-07,16.867458286385954,0.0020509797576366,13.243958735531123,0.0013307942057817,12.49461795955358,0.0004081260841159,13.52728569874671,0.0011550139589928,0.0236438908654703,0.0175628857495652,9.099762648447994e-06,0.0277507408566548,0.0198992345837916,0.0078881661821558,0.0178774131912759,True,Shared,"Epo, Organ, IL-17, Epo triple interaction",2,EEP
Khsrp,3.777662685132169,1.1725728804128791e-211,0.5415063604662723,0.001548156106115,0.7464687812285207,4.1626409358955415e-05,-0.5768198618183183,0.0173246714016306,0.4156989726572439,0.0110629121802148,-0.7368092083020825,0.0019440468023414,-0.9926820131776858,2.812695121803845e-05,1.334816389293951,7.29496892262492e-05,1.7185937349741955,2.10953760986456,1.5154296144515145,23.04827612909139,0.0001238449426741,16.205055035015903,0.000302772906333,21.224090507355868,0.0002858617343486,28.77157555886879,8.698642598929465e-06,19.5723441775217,5.622370522951451e-05,15.734015297860424,7.290135093256976e-05,15.90826107018438,0.0003512084854847,0.0029421831917754,0.0061755331502344,0.0058751965248834,0.0003287352913466,0.0015470852323462,0.0019046237320206,0.0069821080472784,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17, IL-17 and Epo dual interaction, Organ, IL-17, Epo triple interaction, Organ and Epo interaction",7,EEP
Cep192,2.95825674522546,3.244631066774312e-93,0.1402944331945834,0.4896954760475606,0.2124992946744965,0.3257626634018596,-0.0729718296758072,0.7998205521966544,-0.1541379511824983,0.4274795296117277,-0.3657780617331482,0.1950796170548949,-0.5254431456831528,0.0618659097844455,1.1455495796435533,0.0041407394324779,1.150612527510503,1.2367652412429109,0.857153767479231,20.585562218729137,0.0003825629176369,15.0448968685605,0.0005408068135579,18.46102679980868,0.0010026200699004,17.518008740893492,0.0015325626862083,8.28463760690829,0.0158859723157628,8.238673413109609,0.0041007093035748,9.303169445304777,0.0095464614432762,0.0074793861792472,0.0099007121830996,0.0160428111424513,0.0222400413111617,0.1235815455278277,0.0467712096602821,0.0862828106157877,True,Shared,"Organ, Organ and IL-17 interaction",2,EEP
Fzd7,0.1967474031448353,0.0040518336583084,0.1481474330386118,0.0885542500096734,0.3440764832496564,0.0001449777512092,-0.4139811270636928,0.0003474536864391,-0.0471218680286206,0.5559927230872699,-0.1564085118845183,0.1141181677517163,-0.3023589391065106,0.0038665693882681,0.4507079160209283,0.0005698779483385,1.1596838594750902,1.4106865252714451,0.9539711319247728,15.605689629268454,0.0035965872437148,13.16219847037064,0.0013863245602336,40.393735732057394,3.5882560571464896e-08,22.383663761422213,0.000168080811871,11.925215773795571,0.0025731926188626,11.876871462129202,0.0005683533119307,14.3460676524046,0.0007669922766516,0.0250135144928777,0.0113680166374274,9.516741263914016e-07,0.0018502786546723,0.0189679057682158,0.0053064908801161,0.0068812231612802,True,Shared,"Epo, IL-17, Organ, IL-17, Epo triple interaction, Organ and Epo interaction",4,CEP-1
Ptma,8.634783445994096,0.0,0.0770730638243373,0.0002345713558278,-0.1552414385476339,1.1006675034908682e-12,0.0861234404171775,0.0020042165946972,-0.0107690753952842,0.5763825026780037,0.018300786281477,0.4427756657211407,0.1006699349526149,6.515166248024583e-05,-0.0235936088243553,0.4539498528395663,1.0801209912800234,0.8562084308063033,0.9892887035027148,433.2623128435839,1.803039443322284e-92,27.64497888092842,9.93045413348392e-07,75.45609603484763,1.5956680201826796e-15,85.67709764952542,1.089709663069083e-17,32.525935632106666,8.651328802216893e-08,0.5616522009356686,0.4535953106880335,0.6561540234497443,0.7203075454427315,2.164445398625588e-89,1.93959338504612e-05,1.1898776182679946e-13,1.001206643633121e-15,2.1171418436798184e-06,0.7053461874692136,0.870181238941274,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17, IL-17 and Epo dual interaction",5,CEP-1
Suco,2.2673023684819795,2.768547976188352e-45,-0.0185704201688034,0.9274721494680328,0.1129970077673703,0.5946989251694815,0.1522076113828669,0.5749518766469695,-0.6746760655576828,0.0003249305906198,0.5936103552585238,0.0105656164273147,0.3790300566584708,0.1225614773351925,-0.7590783778094514,0.0133493413709783,0.9816009476534234,1.1196285827543953,0.5093213806253841,27.5769690052548,1.5193608699101958e-05,18.323878505085304,0.0001049591582478,30.721278378103307,3.489469676671136e-06,21.20613732489801,0.000288216374532,6.656102632990951,0.035862922505027,6.128369120804564,0.0133029528890855,7.22429568485677,0.0269938061153913,0.0002240850723482,0.0012299318740626,6.0521884418189785e-05,0.0029575701314258,0.1483272649689702,0.0707792873072051,0.1205069463154156,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17",4,CEP-1
Nop10,6.118937454223515,0.0,-0.0044037367086026,0.9406911314118512,-0.3339248323439639,5.983928526771826e-08,0.2181065814036454,0.0056104014640269,-0.1710458504599828,0.0016832083576133,0.0248376096402243,0.7123265328324594,0.0187534714753114,0.7922950704128493,-0.0783781903965648,0.3785337395261432,0.9956059455220178,0.7161076083345801,0.8427829306006963,54.46527254703688,4.2050171540239556e-11,19.010784333111587,7.444930257639813e-05,67.26935458613843,8.553746917478723e-14,178.8869305420485,1.292926342902927e-37,1.3186301376154006,0.5172054633555825,0.7766602757947112,0.3781644962447125,0.9844001413002844,0.6112800543994501,1.8328618520101918e-09,0.0009107415769732,5.168029913582627e-12,3.978030139149269e-35,0.7508912081367655,0.6452720859026346,0.8103663222750789,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17",4,CEP-1
Zcchc16,0.1502808396021489,0.0152659479404393,0.3544849269637588,6.689897907289076e-06,-0.0754776374498972,0.3570192055145821,0.4285728540863181,4.270924638433192e-05,-0.1045877836774567,0.1486846654186797,-0.2823296747287516,0.001623600525413,0.035596176248106,0.7070370623885844,-0.4005673487759363,0.0007142624164,1.4254462562322037,0.9273004671052926,0.9006957275531785,157.60504279420277,4.7699783786568665e-33,17.002984342145282,0.0002031649858023,298.53284365626314,2.245321896436759e-63,31.00439150807324,3.0550875555964595e-06,26.53660573463821,1.728419990045966e-06,11.45706389512634,0.0007122274201532,87.20003422602531,1.1607886605326061e-19,1.1800378605875215e-30,0.0021814021136872,1.6279028367363815e-60,5.3597243994648286e-05,3.205039519146517e-05,0.00645873403041,1.2630174033405817e-17,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17, IL-17 and Epo dual interaction, Organ, IL-17, Epo triple interaction, Organ and Epo interaction",7,CEP-1
Zfp704,1.8966172520319315,9.037493718149981e-29,0.3936679717882176,0.069083394699869,0.2307688744863329,0.3060077390935029,-0.5032108659634007,0.0807074274322443,-0.0958797532985277,0.630339768702288,-0.6448117700247293,0.0088852512180876,-0.2543275611225388,0.3290202421505538,0.99423470387182,0.0022645418859447,1.4824082655877846,1.2595680874829855,0.9085732624381708,14.453982853374328,0.0059785869161189,13.52045490697492,0.0011589655331703,30.607546739458485,3.680813414601363e-06,39.89860413573115,4.542529464698345e-08,15.303091736248462,0.0004753087960877,9.32804789403599,0.0022567263785901,9.546875735424692,0.0084512757919616,0.0377962517574584,0.0097818774893344,6.344984084534228e-05,1.178723618396406e-06,0.0045604608505137,0.0170364229407239,0.0498077724280061,True,Shared,"Organ and IL-17 interaction, Epo, IL-17, IL-17 and Epo dual interaction",4,CEP-1
Fabp5,4.56229656855262,0.0,-0.0778060811334595,0.4570224844498148,-0.4758858935037306,1.2439506821583464e-05,0.5056785565191115,0.0002798142735717,0.6209596751740861,1.104215718613942e-10,0.4103786917497357,0.0005667517862739,0.6381318167076521,3.9822219964967227e-07,-0.4238353244474133,0.0070543270002943,0.925143811989274,0.621334376491351,1.860712865226877,134.90876449096868,3.470046273427334e-28,14.449225318996469,0.0007284346366897,817.3690869659877,1.3274173978798346e-175,68.23029452019,5.3638211653789e-14,30.814399600727484,2.035814227357058e-07,7.265540461692581,0.0070290113750206,11.904221648879684,0.0026003458477386,6.722250753022842e-26,0.0065820685020825,5.717811399679216e-172,3.314569894322369e-12,4.575708054839634e-06,0.0431200770171396,0.0191353155856052,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17, IL-17 and Epo dual interaction",5,CEP-1
Tmem56,3.56769180933636,6.341179274055347e-129,0.1648273795289676,0.3797979472013449,0.7563085766634129,0.0001083578810493,-0.3865313770656756,0.1216046186182297,-0.6394382053055153,0.0002126937866007,0.6956922874758344,0.0011247379133053,0.0111876758922439,0.9604849332602516,-0.0796742380405464,0.7776983755334063,1.1791895488863713,2.130397488570551,0.5275887373551479,95.55642252224789,8.677854505720595e-20,14.96066237922787,0.0005640705703193,32.51024479069747,1.504555058754972e-06,86.22619356678479,8.332733953879619e-18,0.1664094548686989,0.9201627453772248,0.0798336076040868,0.77752302727853,21.749250457556627,1.893260047845424e-05,9.657344253653525e-18,0.0052732280930391,2.826425174126484e-05,7.723811509376493e-16,0.9655409462589892,0.8991743654196295,0.0002725629215687,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17, Organ and Epo interaction",5,CEP-1
Ttc39b,0.7160560957590789,2.381057058331962e-10,-0.2344155487336824,0.1026963928184027,-0.1185657576719907,0.4278494697465976,0.3094736921549103,0.1053686329214229,0.0434563613540189,0.7422823212762543,0.0359458922753603,0.8259568390741762,-0.130725021835118,0.4494282057562691,0.0820936789351777,0.7039040015021374,0.7910330348121164,0.8881934082056554,1.0444144164865774,18.696719287607262,0.0009014268824325,17.746599282465468,0.0001400796118043,1.5309714798240748,0.8211414613640653,19.17968372126052,0.0007245595289441,0.7140880287006439,0.6997416983805618,0.144675572795677,0.7036764043112469,0.7484610802275711,0.6878183238345941,0.0079118765815515,0.0015827202181145,0.9209451153172376,0.0065559102066779,0.8593502322251008,0.8614292267833504,0.853224837166571,True,Shared,"Organ, Organ and IL-17 interaction, IL-17",3,CEP-1
Alg6,1.9953213008244943,3.10253327664554e-36,-0.222772423999549,0.2694298330248217,-0.2199948807556973,0.2948151538641171,0.6445682327038159,0.016315469603187,-0.6401683330264009,0.0005615806627076,0.9084158143015808,7.584437184647013e-05,0.9250151723500092,0.0001382679680673,-1.2054117211609685,7.070669784373326e-05,0.8002969569527384,0.8025229062627784,0.5272036707837731,47.84159523847484,1.0183370139562123e-09,21.49352913744224,2.151490582803112e-05,19.16040446521947,0.0007309118514415,44.9989322423753,3.977992990657575e-09,16.899069319362752,0.0002139999750178,15.792190389856842,7.069370492431148e-05,17.8994845510897,0.0001297706007937,3.5708775011501606e-08,0.0003046883440405,0.006600308613807,1.2454919783241436e-07,0.0022843405496549,0.0008709098133399,0.0014822510972267,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17, IL-17 and Epo dual interaction, Organ, IL-17, Epo triple interaction, Organ and Epo interaction",7,CEP-1
Pars2,0.4569576644897387,5.500770322041735e-05,0.2741837356520439,0.0568519044748892,0.3175415098667131,0.034118894047197,-0.4948699050442173,0.0097771909623359,0.2228945605970532,0.092411360189445,-0.2978971308192015,0.0690362474457022,-0.5261357779669377,0.0023870825845153,0.755050306086152,0.0004873498702235,1.3154564762893814,1.3737462677063077,1.2496888003480744,20.518304560129764,0.0003944686272655,13.32728050989681,0.0012764911492064,13.950372855440946,0.0074551411092721,13.479634470197198,0.0091551459322617,12.337274740595603,0.0020940875231472,12.16820762372663,0.0004861099615041,13.745182924816618,0.0010357893743687,0.0038778029492248,0.0106220019753342,0.0451036497057692,0.0531055031037495,0.0160217058883608,0.0046519046198467,0.0088908176370067,True,Shared,"Organ, Organ, IL-17, Epo triple interaction, Organ and Epo interaction",3,CEP-1
Ndufs5,5.404912598927773,0.0,0.0106640534974209,0.8842611382299335,-0.1615859766800429,0.034108873088332,0.1138384078669821,0.2428032560224505,0.0299920970867176,0.6563166025688194,0.0020687894468298,0.980202786751469,-0.1318448786153449,0.1347052171822302,0.0941510995404345,0.3927331279668301,1.010721117178914,0.8507933799305465,1.0304463903928724,49.99624867786588,3.6173835404159137e-10,17.770965710522432,0.0001383833458795,3.860761871073919,0.4251775175849087,59.61478322932089,3.495177460538433e-12,2.566348854452372,0.2771560906848754,0.7315985921322863,0.3923655128452989,1.7888332185375475,0.4088460460738525,1.3661173002271077e-08,0.0015674241714965,0.6835268021648772,1.7712204837567322e-10,0.5477189182418165,0.6577179152349306,0.6704524297311814,True,Shared,"Organ, Organ and IL-17 interaction, IL-17",3,CEP-1
Aurkaip1,5.321968010266575,0.0,-0.0497906618952072,0.480448541737928,-0.2035706480343289,0.005587130455634,0.2644723428505819,0.0048473183430568,0.1353655096060501,0.0370649042735332,0.0725044791552367,0.3666141145680082,-0.029753633270763,0.7260158268367671,-0.0540412667991828,0.6105614568905393,0.9514285739097148,0.8158125667324859,1.1449552000032843,68.17173548967003,5.518587711150004e-14,26.011801891027066,2.2470306026576403e-06,35.811693798634224,3.1636296302709765e-07,39.5361256586275,5.3980311241711923e-08,1.858641722294124,0.3948217581364084,0.2597737849009718,0.6102756101777949,0.8873283391858422,0.6416808805976695,3.401596147511628e-12,4.0627977763163216e-05,6.828992173233938e-06,1.3744145519112792e-06,0.6596432595250686,0.8100473682490357,0.8285497055236235,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17",4,CEP-1
Lyar,5.749758513768414,0.0,0.1717611194308387,0.0009570150701817,0.0162538258235588,0.7640006620686639,-0.0043769470665484,0.949557471224412,0.27720715449707,6.872281697987354e-09,-0.0624377873597986,0.2914195928579183,-0.1680997096454719,0.0072193117950413,0.1619559777274629,0.0383550262319708,1.1873941539412096,1.0163866378426196,1.3194396705877407,170.9477013939986,6.547312859020378e-36,18.69090323182354,8.736187214974428e-05,121.6964011915843,2.318938955832413e-25,23.67024811593092,9.299744130026444e-05,7.241184819955379,0.0267668148666113,4.294320168892227,0.0382398813590239,4.909146590551245,0.0858998414902768,1.8582948787887025e-33,0.0010476986262543,3.790378190150449e-23,0.0011058661309019,0.1197271731865707,0.1553073650736133,0.2714196241890503,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17",4,CEP-1
Ran,7.080423234303673,0.0,-0.0371003115502913,0.3129758674954191,-0.1149678643543276,0.0026692082339008,0.1545587638503023,0.0015805368631016,0.1383325460351034,4.32732308355252e-05,0.1014721738665842,0.0153103847260582,0.0036608423780963,0.934052154522892,-0.0852619259788536,0.1230662425265585,0.9635794723502265,0.891394788993658,1.1483573684743635,91.34677559072452,6.813480793274152e-19,17.210840733189798,0.0001831105724422,183.8794851487592,1.0946583585292423e-38,46.00466175349038,2.4573558292374513e-09,6.066720977120895,0.0481535464829507,2.381154397446153,0.1228067672729335,6.087706534389326,0.0476509235463479,6.968306676663218e-17,0.0019953330190817,3.59455370493367e-36,7.99754645811426e-08,0.1830999973157668,0.3416187185494265,0.1818308587039303,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17",4,CEP-1
Pdap1,5.88458302497855,0.0,0.0964285982632193,0.0645241174350011,-0.1051862263678654,0.0527526146655436,0.1376145658645514,0.0473808421135479,0.2116245657540746,1.035662534928527e-05,0.0764158637462604,0.1980199169885407,-0.0467142260033125,0.4567087035625587,-0.0171845020753098,0.8265945243405693,1.1012309485342533,0.9001568740312995,1.2356838799365772,223.18019021842883,3.8773735645076796e-47,14.783975327543883,0.0006161699967384,152.48177193939136,5.982065645325253e-32,30.428926842553665,4.0026265550763205e-06,2.401596841240462,0.3009538282191357,0.0480701690175919,0.8264560074480818,2.995369463544193,0.2236473648216439,1.820054064155153e-44,0.0056991638690366,1.3995166805438728e-29,6.848138662349853e-05,0.573088674636533,0.9235853495940192,0.4866872387457509,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17",4,CEP-1
Ica1,0.5597645966211897,8.490350881681357e-08,-0.03299200861832,0.8037938133358631,0.1753213747342457,0.20473232322759,-0.1716895754010861,0.331162339022007,0.1027351290517061,0.4004075120300705,-0.2058082893912596,0.1732545957163417,-0.4362669751845354,0.0063255556780034,0.5232604894846331,0.0087844149239279,0.9675462915898464,1.1916291145722129,1.1081978407858817,17.778102983462304,0.0013636051288012,15.214082037586197,0.0004969401216054,12.585512980716883,0.0134890788310029,15.878231263064665,0.0031869881241748,7.989133990980918,0.018415418643904,6.872522580786608,0.0087531010840723,7.775976770353736,0.020486515593853,0.0112118473800506,0.00474067669161,0.0715253277015099,0.0226742023349375,0.0906132146913832,0.0512319825020673,0.0983006406782699,True,Unique,Organ and IL-17 interaction,1,CEP-1
Hebp1,4.1143579212824495,1.8577928384858986e-237,0.2828288631882311,0.0750680949216237,0.0248661406835713,0.8805029262101853,0.0151562739794875,0.942841960666322,-0.5027239746141983,0.0005836218544001,0.5044143153278224,0.005277606382308,0.2107362520515358,0.2703204013362184,-0.4546145012506433,0.0570761440408522,1.326878064703774,1.0251778817288222,0.6048807337912152,114.20248314688796,9.234880665971809e-24,15.57900818131384,0.0004140581683876,23.79350470422287,8.785904156919875e-05,19.083299055517276,0.0007568726903625,4.115899692191306,0.1277155381848335,3.624932586320938,0.0569198780604427,7.889961404442147,0.0193515898087763,1.3661466798527628e-21,0.0040443160592929,0.0010529712008163,0.0068087858104644,0.3496682014006134,0.2057697428283986,0.0940272098831263,True,Shared,"Organ, Organ and IL-17 interaction, Epo, IL-17",4,CEP-1
